attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,attr15,attr16,attr17,attr18,class_label,wins_count
0.26569742160358056,0.4004031049687514,0.3787323882965243,0.08839338726422394,0.09479208550332485,0.08834239748691153,0.24407552947380312,0.5538237503130765,0.16666666666713556,0.38107604466309425,0.20993422359211536,0.16927465293179536,0.43126270735772876,0.3287510040828539,0.3525361826745799,0.1519176990246935,0.12742247064694318,0.06429957254992284,2,14
0.7424463503358948,0.8996175358837986,0.895532520871519,0.3789278057016812,0.08604444225988397,0.0850372056933164,0.946939168183067,0.006220653248010191,0.9136649569801786,0.7471551359245098,0.7814393824152199,0.9231839016739752,0.8594776932993398,0.32988519323735216,0.22194373336826193,0.616642291490002,0.15072690518674423,0.1108057251967793,2,5
0.6083448406104501,0.67434887434368,0.719331239893124,0.33740010616417526,0.12869366862023313,0.06641228044437832,0.6393564617383902,0.1484289878119271,0.5520118645416916,0.5640398809216115,0.5360366044238745,0.577973604427429,0.6336583167641924,0.2514052885462147,0.27417179990064156,0.5500915294163126,0.46212418149510576,0.28662410757532136,2,5
0.4621374978270501,0.5468326560571166,0.5844175699541978,0.4235686948369663,0.25305433387759513,0.0818113620159379,0.4352286713593078,0.2850465832115212,0.3599472959519627,0.47873595692102167,0.3489776396872994,0.3689411776592999,0.516276937208118,0.15907717248019074,0.176100117586312,0.23332831899322237,0.6780451078386394,0.6130775230229163,2,6
0.4809432745532449,0.1464559752120575,0.4649763042651363,0.3581800417321366,0.252334092243301,0.07907628582468333,0.29191356213233755,0.43297627038490455,0.19924094496205144,0.15151449741996106,0.265790552153577,0.23036509095636268,0.12595000665062886,0.133321083746653,0.08533234822620828,0.4104542736072174,0.7579459280644985,0.7779548552575102,2,11
0.28508181240230396,0.46259000424169583,0.44604893954276825,0.2585828694737978,0.2264354245973667,0.07837035073932679,0.2352242469748858,0.5289272135216658,0.15412190851071653,0.3795050460502083,0.21793218379014906,0.174825175613818,0.44588578186586686,0.1642902406673198,0.2861580392064613,0.13794604981451272,0.4095112687509024,0.43181242507737605,2,7
0.5155946186558937,0.5075686794586466,0.4652993665306769,0.3954032983339748,0.2641549935491579,0.07887012288258331,0.3419699007812437,0.37538729832125556,0.2480575003112808,0.4461640162608163,0.278184454463117,0.2775030162302295,0.45148702548904024,0.13300532470145854,0.43115996680826085,0.25210893782475013,0.7532536616094611,0.7375214241607859,2,7
0.22916652780003835,0.4607850634258518,0.40983251765414996,0.20035068028495912,0.18939911172088195,0.08352909225916937,0.24488242700198157,0.5312912290941327,0.16649647652229127,0.3832104871265862,0.2185924483656072,0.1780850521656263,0.4462597721789116,0.2175741681208437,0.16656933365037763,0.05446271526730285,0.2600846226568072,0.2665030001413527,2,12
0.4034180544650095,0.4302224246213359,0.4426043761370978,0.29147362507186725,0.23349300179749233,0.08470802351165722,0.23853747407335016,0.5148376888832901,0.14747315399286945,0.3654979227784871,0.21501967014014675,0.18300410132204964,0.4327721128791504,0.12110463450027072,0.4043385057451665,0.11516037468485812,0.6242284562295249,0.6537364357730291,2,11
0.23452322866091097,0.3936522089548138,0.3676474497780121,0.09663108642956225,0.09815599026259259,0.09231626883388808,0.24897018162427892,0.5552075932438825,0.16666666708247665,0.3870899654456747,0.2098491682330967,0.17142260461654257,0.4161200318310333,0.3139718736597017,0.19860581967107388,0.3413468027579988,0.11310373210700765,0.07910711737977591,2,15
